Runde;Mutter;Toechter
0;990;10
1;980;20
2;970;30
3;960;40
4;950;50
5;940;60
6;930;70
7;920;80
8;910;90
9;900;100
10;891;109
11;882;118
12;873;127
13;864;136
14;855;145
15;846;154
16;837;163
17;828;172
18;819;181
19;810;190
20;801;199
21;792;208
22;784;216
23;776;224
24;768;232
25;760;240
26;752;248
27;744;256
28;736;264
29;728;272
30;720;280
31;712;288
32;704;296
33;696;304
34;689;311
35;682;318
36;675;325
37;668;332
38;661;339
39;654;346
40;647;353
41;640;360
42;633;367
43;626;374
44;619;381
45;612;388
46;605;395
47;598;402
48;592;408
49;586;414
50;580;420
51;574;426
52;568;432
53;562;438
54;556;444
55;550;450
56;544;456
57;538;462
58;532;468
59;526;474
60;520;480
61;514;486
62;508;492
63;502;498
64;496;504
65;491;509
66;486;514
67;481;519
68;476;524
69;471;529
70;466;534
71;461;539
72;456;544
73;451;549
74;446;554
75;441;559
76;436;564
77;431;569
78;426;574
79;421;579
80;416;584
81;411;589
82;406;594
83;401;599
84;396;604
85;392;608
86;388;612
87;384;616
88;380;620
89;376;624
90;372;628
91;368;632
92;364;636
93;360;640
94;356;644
95;352;648
96;348;652
97;344;656
98;340;660
99;336;664
100;332;668
101;328;672
102;324;676
103;320;680
104;316;684
105;312;688
106;308;692
107;304;696
108;300;700
109;297;703
110;294;706
111;291;709
112;288;712
113;285;715
114;282;718
115;279;721
116;276;724
117;273;727
118;270;730
119;267;733
120;264;736
121;261;739
122;258;742
123;255;745
124;252;748
125;249;751
126;246;754
127;243;757
128;240;760
129;237;763
130;234;766
131;231;769
132;228;772
133;225;775
134;222;778
135;219;781
136;216;784
137;213;787
138;210;790
139;207;793
140;204;796
141;201;799
142;198;802
143;196;804
144;194;806
145;192;808
146;190;810
147;188;812
148;186;814
149;184;816
150;182;818
151;180;820
152;178;822
153;176;824
154;174;826
155;172;828
156;170;830
157;168;832
158;166;834
159;164;836
160;162;838
161;160;840
162;158;842
163;156;844
164;154;846
165;152;848
166;150;850
167;148;852
168;146;854
169;144;856
170;142;858
171;140;860
172;138;862
173;136;864
174;134;866
175;132;868
176;130;870
177;128;872
178;126;874
179;124;876
180;122;878
181;120;880
182;118;882
183;116;884
184;114;886
185;112;888
186;110;890
187;108;892
188;106;894
189;104;896
190;102;898
191;100;900
192;99;901
193;98;902
194;97;903
195;96;904
196;95;905
197;94;906
198;93;907
199;92;908
200;91;909
201;90;910
202;89;911
203;88;912
204;87;913
205;86;914
206;85;915
207;84;916
208;83;917
209;82;918
210;81;919
211;80;920
212;79;921
213;78;922
214;77;923
215;76;924
216;75;925
217;74;926
218;73;927
219;72;928
220;71;929
221;70;930
222;69;931
223;68;932
224;67;933
225;66;934
226;65;935
227;64;936
228;63;937
229;62;938
230;61;939
231;60;940
232;59;941
233;58;942
234;57;943
235;56;944
236;55;945
237;54;946
238;53;947
239;52;948
240;51;949
241;50;950
242;49;951
243;48;952
244;47;953
245;46;954
246;45;955
247;44;956
248;43;957
249;42;958
250;41;959
251;40;960
252;39;961
253;38;962
254;37;963
255;36;964
256;35;965
257;34;966
258;33;967
259;32;968
260;31;969
261;30;970
262;29;971
263;28;972
264;27;973
265;26;974
266;25;975
267;24;976
268;23;977
269;22;978
270;21;979
271;20;980
272;19;981
273;18;982
274;17;983
275;16;984
276;15;985
277;14;986
278;13;987
279;12;988
280;11;989
281;10;990
282;9;991
283;8;992
284;7;993
285;6;994
286;5;995
287;4;996
288;3;997
289;2;998
290;1;999
291;0;1000
292;0;1000
293;0;1000
294;0;1000
295;0;1000
296;0;1000
297;0;1000
298;0;1000
299;0;1000
300;0;1000
301;0;1000
302;0;1000
303;0;1000
304;0;1000
305;0;1000
306;0;1000
307;0;1000
308;0;1000
309;0;1000
310;0;1000
311;0;1000
312;0;1000
313;0;1000
314;0;1000
315;0;1000
316;0;1000
317;0;1000
318;0;1000
319;0;1000
320;0;1000
321;0;1000
322;0;1000
323;0;1000
324;0;1000
325;0;1000
326;0;1000
327;0;1000
328;0;1000
329;0;1000
330;0;1000
331;0;1000
332;0;1000
333;0;1000
334;0;1000
335;0;1000
336;0;1000
337;0;1000
338;0;1000
339;0;1000
340;0;1000
341;0;1000
342;0;1000
343;0;1000
344;0;1000
345;0;1000
346;0;1000
347;0;1000
348;0;1000
349;0;1000
350;0;1000
351;0;1000
352;0;1000
353;0;1000
354;0;1000
355;0;1000
356;0;1000
357;0;1000
358;0;1000
359;0;1000
360;0;1000
361;0;1000
362;0;1000
363;0;1000
364;0;1000
365;0;1000
366;0;1000
367;0;1000
368;0;1000
369;0;1000
370;0;1000
371;0;1000
372;0;1000
373;0;1000
374;0;1000
375;0;1000
376;0;1000
377;0;1000
378;0;1000
379;0;1000
380;0;1000
381;0;1000
382;0;1000
383;0;1000
384;0;1000
385;0;1000
386;0;1000
387;0;1000
388;0;1000
389;0;1000
390;0;1000
391;0;1000
392;0;1000
393;0;1000
394;0;1000
395;0;1000
396;0;1000
397;0;1000
398;0;1000
399;0;1000
400;0;1000
401;0;1000
402;0;1000
403;0;1000
404;0;1000
405;0;1000
406;0;1000
407;0;1000
408;0;1000
409;0;1000
410;0;1000
411;0;1000
412;0;1000
413;0;1000
414;0;1000
415;0;1000
416;0;1000
417;0;1000
418;0;1000
419;0;1000
420;0;1000
421;0;1000
422;0;1000
423;0;1000
424;0;1000
425;0;1000
426;0;1000
427;0;1000
428;0;1000
429;0;1000
430;0;1000
431;0;1000
432;0;1000
433;0;1000
434;0;1000
435;0;1000
436;0;1000
437;0;1000
438;0;1000
439;0;1000
440;0;1000
441;0;1000
442;0;1000
443;0;1000
444;0;1000
445;0;1000
446;0;1000
447;0;1000
448;0;1000
449;0;1000
450;0;1000
451;0;1000
452;0;1000
453;0;1000
454;0;1000
455;0;1000
456;0;1000
457;0;1000
458;0;1000
459;0;1000
460;0;1000
461;0;1000
462;0;1000
463;0;1000
464;0;1000
465;0;1000
466;0;1000
467;0;1000
468;0;1000
469;0;1000
470;0;1000
471;0;1000
472;0;1000
473;0;1000
474;0;1000
475;0;1000
476;0;1000
477;0;1000
478;0;1000
479;0;1000
480;0;1000
481;0;1000
482;0;1000
483;0;1000
484;0;1000
485;0;1000
486;0;1000
487;0;1000
488;0;1000
489;0;1000
490;0;1000
491;0;1000
492;0;1000
493;0;1000
494;0;1000
495;0;1000
496;0;1000
497;0;1000
498;0;1000
499;0;1000
500;0;1000
501;0;1000
502;0;1000
503;0;1000
504;0;1000
505;0;1000
506;0;1000
507;0;1000
508;0;1000
509;0;1000
510;0;1000
511;0;1000
512;0;1000
513;0;1000
514;0;1000
515;0;1000
516;0;1000
517;0;1000
518;0;1000
519;0;1000
520;0;1000
521;0;1000
522;0;1000
523;0;1000
524;0;1000
525;0;1000
526;0;1000
527;0;1000
528;0;1000
529;0;1000
530;0;1000
531;0;1000
532;0;1000
533;0;1000
534;0;1000
535;0;1000
536;0;1000
537;0;999
538;0;999
539;0;999
540;0;999
541;0;999
542;0;999
543;0;999
544;0;999
545;0;999
546;0;999
547;0;999
548;0;999
549;0;999
550;0;999
551;0;999
552;0;999
553;0;999
554;0;999
555;0;999
556;0;999
557;0;999
558;0;999
559;0;999
560;0;999
561;0;999
562;0;999
563;0;999
564;0;998
565;0;998
566;0;998
567;0;998
568;0;998
569;0;998
570;0;998
571;0;998
572;0;998
573;0;998
574;0;998
575;0;998
576;0;998
577;0;998
578;0;998
579;0;998
580;0;998
581;0;998
582;0;998
583;0;998
584;0;998
585;0;998
586;0;998
587;0;998
588;0;998
589;0;998
590;0;998
591;0;998
592;0;998
593;0;998
594;0;998
595;0;998
596;0;998
597;0;998
598;0;998
599;0;998
600;0;998
601;0;998
602;0;998
603;0;997
604;0;997
605;0;997
606;0;997
607;0;997
608;0;997
609;0;997
610;0;997
611;0;997
612;0;997
613;0;997
614;0;997
615;0;997
616;0;997
617;0;997
618;0;997
619;0;997
620;0;997
621;0;997
622;0;997
623;0;996
624;0;996
625;0;995
626;0;995
627;0;995
628;0;995
629;0;995
630;0;995
631;0;995
632;0;995
633;0;995
634;0;995
635;0;995
636;0;995
637;0;995
638;0;995
639;0;995
640;0;995
641;0;995
642;0;995
643;0;995
644;0;995
645;0;995
646;0;995
647;0;995
648;0;995
649;0;995
650;0;995
651;0;995
652;0;995
653;0;995
654;0;995
655;0;995
656;0;995
657;0;995
658;0;995
659;0;995
660;0;995
661;0;995
662;0;995
663;0;995
664;0;995
665;0;995
666;0;995
667;0;995
668;0;995
669;0;995
670;0;995
671;0;995
672;0;995
673;0;995
674;0;995
675;0;995
676;0;995
677;0;995
678;0;995
679;0;995
680;0;995
681;0;995
682;0;995
683;0;995
684;0;995
685;0;995
686;0;995
687;0;995
688;0;995
689;0;995
690;0;995
691;0;995
692;0;995
693;0;995
694;0;995
695;0;995
696;0;995
697;0;995
698;0;995
699;0;995
700;0;995
701;0;995
702;0;995
703;0;995
704;0;995
705;0;994
706;0;994
707;0;993
708;0;993
709;0;993
710;0;993
711;0;993
712;0;993
713;0;993
714;0;992
715;0;992
716;0;992
717;0;992
718;0;992
719;0;992
720;0;992
721;0;992
722;0;992
723;0;992
724;0;992
725;0;992
726;0;992
727;0;991
728;0;991
729;0;991
730;0;991
731;0;991
732;0;991
733;0;991
734;0;991
735;0;991
736;0;991
737;0;991
738;0;991
739;0;991
740;0;991
741;0;991
742;0;991
743;0;991
744;0;990
745;0;990
746;0;990
747;0;989
748;0;988
749;0;987
750;0;987
751;0;987
752;0;987
753;0;987
754;0;987
755;0;987
756;0;987
757;0;987
758;0;987
759;0;987
760;0;987
761;0;987
762;0;987
763;0;987
764;0;987
765;0;987
766;0;987
767;0;987
768;0;987
769;0;987
770;0;987
771;0;987
772;0;987
773;0;987
774;0;987
775;0;987
776;0;987
777;0;987
778;0;987
779;0;987
780;0;987
781;0;987
782;0;987
783;0;987
784;0;987
785;0;987
786;0;987
787;0;987
788;0;987
789;0;987
790;0;987
791;0;987
792;0;987
793;0;987
794;0;986
795;0;986
796;0;986
797;0;986
798;0;986
799;0;986
800;0;986
801;0;986
802;0;986
803;0;986
804;0;986
805;0;986
806;0;985
807;0;985
808;0;985
809;0;985
810;0;985
811;0;984
812;0;984
813;0;984
814;0;984
815;0;983
816;0;983
817;0;982
818;0;982
819;0;982
820;0;982
821;0;982
822;0;982
823;0;982
824;0;982
825;0;982
826;0;982
827;0;982
828;0;982
829;0;982
830;0;982
831;0;982
832;0;981
833;0;980
834;0;980
835;0;980
836;0;980
837;0;980
838;0;979
839;0;979
840;0;979
841;0;979
842;0;979
843;0;979
844;0;979
845;0;979
846;0;978
847;0;977
848;0;977
849;0;977
850;0;977
851;0;976
852;0;976
853;0;976
854;0;976
855;0;976
856;0;976
857;0;976
858;0;976
859;0;976
860;0;976
861;0;976
862;0;976
863;0;976
864;0;976
865;0;975
866;0;975
867;0;975
868;0;975
869;0;975
870;0;974
871;0;974
872;0;974
873;0;974
874;0;974
875;0;973
876;0;973
877;0;973
878;0;973
879;0;973
880;0;973
881;0;973
882;0;973
883;0;973
884;0;973
885;0;973
886;0;972
887;0;971
888;0;971
889;0;971
890;0;971
891;0;971
892;0;970
893;0;970
894;0;970
895;0;970
896;0;970
897;0;970
898;0;969
899;0;969
900;0;969
901;0;969
902;0;969
903;0;969
904;0;969
905;0;968
906;0;968
907;0;968
908;0;968
909;0;968
910;0;968
911;0;968
912;0;968
913;0;968
914;0;968
915;0;968
916;0;968
917;0;967
918;0;967
919;0;966
920;0;966
921;0;966
922;0;966
923;0;966
924;0;966
925;0;966
926;0;965
927;0;965
928;0;965
929;0;965
930;0;964
931;0;963
932;0;963
933;0;963
934;0;963
935;0;963
936;0;963
937;0;963
938;0;963
939;0;963
940;0;963
941;0;963
942;0;963
943;0;963
944;0;963
945;0;962
946;0;961
947;0;961
948;0;961
949;0;961
950;0;961
951;0;960
952;0;960
953;0;960
954;0;960
955;0;960
956;0;959
957;0;959
958;0;959
959;0;958
960;0;958
961;0;958
962;0;957
963;0;956
964;0;956
965;0;956
966;0;956
967;0;956
968;0;956
969;0;956
970;0;956
971;0;956
972;0;956
973;0;955
974;0;955
975;0;955
976;0;955
977;0;955
978;0;955
979;0;955
980;0;954
981;0;953
982;0;953
983;0;953
984;0;951
985;0;950
986;0;950
987;0;949
988;0;948
989;0;948
990;0;948
991;0;947
992;0;946
993;0;946
994;0;945
995;0;945
996;0;945
997;0;945
998;0;945
999;0;945
1000;0;945
1001;0;945
1002;0;945
1003;0;944
1004;0;944
1005;0;944
1006;0;943
1007;0;943
1008;0;943
1009;0;943
1010;0;941
1011;0;941
1012;0;940
1013;0;940
1014;0;940
1015;0;940
1016;0;940
1017;0;939
1018;0;939
1019;0;939
1020;0;939
1021;0;939
1022;0;939
1023;0;939
1024;0;939
1025;0;938
1026;0;938
1027;0;938
1028;0;938
1029;0;938
1030;0;938
1031;0;937
1032;0;937
1033;0;937
1034;0;937
1035;0;937
1036;0;937
1037;0;937
1038;0;937
1039;0;936
1040;0;936
1041;0;935
1042;0;935
1043;0;934
1044;0;933
1045;0;932
1046;0;931
1047;0;930
1048;0;929
1049;0;929
1050;0;929
1051;0;928
1052;0;928
1053;0;928
1054;0;928
1055;0;928
1056;0;928
1057;0;928
1058;0;928
1059;0;928
1060;0;927
1061;0;927
1062;0;927
1063;0;925
1064;0;925
1065;0;923
1066;0;922
1067;0;921
1068;0;920
1069;0;919
1070;0;919
1071;0;918
1072;0;918
1073;0;917
1074;0;916
1075;0;915
1076;0;914
1077;0;914
1078;0;914
1079;0;913
1080;0;912
1081;0;912
1082;0;912
1083;0;912
1084;0;912
1085;0;912
1086;0;911
1087;0;911
1088;0;911
1089;0;911
1090;0;910
1091;0;910
1092;0;910
1093;0;910
1094;0;910
1095;0;908
1096;0;908
1097;0;906
1098;0;905
1099;0;904
1100;0;904
1101;0;903
1102;0;902
1103;0;902
1104;0;902
1105;0;902
1106;0;901
1107;0;901
1108;0;901
1109;0;900
1110;0;899
1111;0;899
1112;0;898
1113;0;897
1114;0;896
1115;0;895
1116;0;895
1117;0;895
1118;0;895
1119;0;895
1120;0;895
1121;0;894
1122;0;894
1123;0;894
1124;0;893
1125;0;893
1126;0;892
1127;0;891
1128;0;890
1129;0;889
1130;0;887
1131;0;886
1132;0;885
1133;0;885
1134;0;884
1135;0;884
1136;0;882
1137;0;882
1138;0;882
1139;0;882
1140;0;882
1141;0;882
1142;0;881
1143;0;881
1144;0;881
1145;0;880
1146;0;880
1147;0;880
1148;0;880
1149;0;879
1150;0;877
1151;0;877
1152;0;877
1153;0;876
1154;0;875
1155;0;875
1156;0;874
1157;0;874
1158;0;874
1159;0;873
1160;0;872
1161;0;872
1162;0;872
1163;0;872
1164;0;871
1165;0;870
1166;0;870
1167;0;869
1168;0;868
1169;0;868
1170;0;868
1171;0;867
1172;0;865
1173;0;865
1174;0;865
1175;0;864
1176;0;863
1177;0;863
1178;0;862
1179;0;862
1180;0;861
1181;0;860
1182;0;860
1183;0;860
1184;0;860
1185;0;860
1186;0;860
1187;0;860
1188;0;859
1189;0;859
1190;0;858
1191;0;857
1192;0;857
1193;0;857
1194;0;857
1195;0;856
1196;0;856
1197;0;856
1198;0;855
1199;0;854
1200;0;854
1201;0;854
1202;0;854
1203;0;854
1204;0;853
1205;0;852
1206;0;852
1207;0;852
1208;0;852
1209;0;852
1210;0;852
1211;0;850
1212;0;849
1213;0;849
1214;0;847
1215;0;844
1216;0;844
1217;0;843
1218;0;843
1219;0;842
1220;0;842
1221;0;842
1222;0;842
1223;0;841
1224;0;841
1225;0;841
1226;0;841
1227;0;841
1228;0;840
1229;0;839
1230;0;839
1231;0;839
1232;0;839
1233;0;838
1234;0;838
1235;0;838
1236;0;838
1237;0;837
1238;0;837
1239;0;837
1240;0;834
1241;0;833
1242;0;831
1243;0;829
1244;0;828
1245;0;828
1246;0;827
1247;0;827
1248;0;826
1249;0;826
1250;0;824
1251;0;822
1252;0;821
1253;0;820
1254;0;819
1255;0;818
1256;0;818
1257;0;817
1258;0;817
1259;0;817
1260;0;816
1261;0;815
1262;0;813
1263;0;810
1264;0;810
1265;0;809
1266;0;808
1267;0;807
1268;0;807
1269;0;807
1270;0;806
1271;0;805
1272;0;803
1273;0;801
1274;0;800
1275;0;799
1276;0;798
1277;0;798
1278;0;797
1279;0;797
1280;0;797
1281;0;797
1282;0;796
1283;0;796
1284;0;796
1285;0;795
1286;0;794
1287;0;794
1288;0;794
1289;0;793
1290;0;792
1291;0;791
1292;0;791
1293;0;790
1294;0;790
1295;0;789
1296;0;789
1297;0;787
1298;0;785
1299;0;785
1300;0;785
1301;0;784
1302;0;783
1303;0;782
1304;0;782
1305;0;782
1306;0;782
1307;0;780
1308;0;779
1309;0;779
1310;0;779
1311;0;779
1312;0;779
1313;0;779
1314;0;779
1315;0;777
1316;0;776
1317;0;776
1318;0;776
1319;0;776
1320;0;776
1321;0;776
1322;0;775
1323;0;775
1324;0;775
1325;0;774
1326;0;773
1327;0;773
1328;0;771
1329;0;770
1330;0;770
1331;0;770
1332;0;770
1333;0;769
1334;0;769
1335;0;769
1336;0;769
1337;0;768
1338;0;767
1339;0;767
1340;0;767
1341;0;766
1342;0;765
1343;0;764
1344;0;764
1345;0;764
1346;0;763
1347;0;763
1348;0;763
1349;0;762
1350;0;762
1351;0;761
1352;0;760
1353;0;760
1354;0;760
1355;0;760
1356;0;759
1357;0;758
1358;0;758
1359;0;757
1360;0;757
1361;0;757
1362;0;756
1363;0;755
1364;0;754
1365;0;752
1366;0;751
1367;0;751
1368;0;750
1369;0;750
1370;0;750
1371;0;748
1372;0;747
1373;0;747
1374;0;746
1375;0;746
1376;0;746
1377;0;746
1378;0;746
1379;0;745
1380;0;744
1381;0;744
1382;0;743
1383;0;740
1384;0;739
1385;0;738
1386;0;738
1387;0;738
1388;0;737
1389;0;737
1390;0;736
1391;0;735
1392;0;735
1393;0;734
1394;0;732
1395;0;731
1396;0;730
1397;0;729
1398;0;729
1399;0;728
1400;0;728
1401;0;727
1402;0;726
1403;0;725
1404;0;724
1405;0;723
1406;0;722
1407;0;722
1408;0;722
1409;0;721
1410;0;720
1411;0;720
1412;0;720
1413;0;720
1414;0;719
1415;0;719
1416;0;718
1417;0;717
1418;0;717
1419;0;716
1420;0;716
1421;0;716
1422;0;713
1423;0;713
1424;0;711
1425;0;710
1426;0;709
1427;0;708
1428;0;707
1429;0;707
1430;0;705
1431;0;705
1432;0;704
1433;0;704
1434;0;704
1435;0;704
1436;0;703
1437;0;703
1438;0;702
1439;0;702
1440;0;701
1441;0;700
1442;0;699
1443;0;696
1444;0;695
1445;0;693
1446;0;693
1447;0;693
1448;0;693
1449;0;692
1450;0;691
1451;0;691
1452;0;691
1453;0;690
1454;0;688
1455;0;687
1456;0;687
1457;0;686
1458;0;685
1459;0;685
1460;0;683
1461;0;682
1462;0;682
1463;0;681
1464;0;678
1465;0;676
1466;0;676
1467;0;674
1468;0;674
1469;0;673
1470;0;673
1471;0;672
1472;0;672
1473;0;670
1474;0;670
1475;0;669
1476;0;667
1477;0;666
1478;0;664
1479;0;664
1480;0;663
1481;0;662
1482;0;662
1483;0;661
1484;0;659
1485;0;658
1486;0;656
1487;0;655
1488;0;654
1489;0;654
1490;0;654
1491;0;652
1492;0;651
1493;0;651
1494;0;650
1495;0;649
1496;0;649
1497;0;648
1498;0;646
1499;0;646
1500;0;645
1501;0;644
1502;0;643
1503;0;642
1504;0;641
1505;0;640
1506;0;640
1507;0;640
1508;0;639
1509;0;639
1510;0;639
1511;0;639
1512;0;639
1513;0;637
1514;0;636
1515;0;636
1516;0;633
1517;0;632
1518;0;631
1519;0;631
1520;0;630
1521;0;630
1522;0;629
1523;0;629
1524;0;629
1525;0;627
1526;0;625
1527;0;623
1528;0;623
1529;0;623
1530;0;622
1531;0;621
1532;0;621
1533;0;621
1534;0;620
1535;0;618
1536;0;618
1537;0;618
1538;0;618
1539;0;617
1540;0;617
1541;0;617
1542;0;616
1543;0;616
1544;0;615
1545;0;615
1546;0;613
1547;0;611
1548;0;609
1549;0;609
1550;0;609
1551;0;608
1552;0;607
1553;0;607
1554;0;605
1555;0;605
1556;0;604
1557;0;603
1558;0;602
1559;0;602
1560;0;601
1561;0;600
1562;0;600
1563;0;599
1564;0;599
1565;0;599
1566;0;597
1567;0;597
1568;0;596
1569;0;595
1570;0;594
1571;0;594
1572;0;594
1573;0;593
1574;0;592
1575;0;591
1576;0;590
1577;0;590
1578;0;590
1579;0;588
1580;0;587
1581;0;586
1582;0;585
1583;0;583
1584;0;582
1585;0;580
1586;0;579
1587;0;578
1588;0;577
1589;0;577
1590;0;577
1591;0;576
1592;0;576
1593;0;575
1594;0;574
1595;0;573
1596;0;572
1597;0;571
1598;0;571
1599;0;571
1600;0;569
1601;0;566
1602;0;564
1603;0;563
1604;0;563
1605;0;563
1606;0;563
1607;0;563
1608;0;563
1609;0;563
1610;0;563
1611;0;563
1612;0;562
1613;0;561
1614;0;561
1615;0;560
1616;0;559
1617;0;558
1618;0;558
1619;0;557
1620;0;557
1621;0;556
1622;0;554
1623;0;554
1624;0;554
1625;0;554
1626;0;554
1627;0;554
1628;0;554
1629;0;554
1630;0;552
1631;0;552
1632;0;551
1633;0;549
1634;0;548
1635;0;547
1636;0;546
1637;0;546
1638;0;546
1639;0;545
1640;0;544
1641;0;542
1642;0;541
1643;0;541
1644;0;541
1645;0;540
1646;0;539
1647;0;539
1648;0;539
1649;0;537
1650;0;537
1651;0;536
1652;0;535
1653;0;535
1654;0;535
1655;0;535
1656;0;534
1657;0;534
1658;0;534
1659;0;534
1660;0;533
1661;0;533
1662;0;532
1663;0;531
1664;0;530
1665;0;529
1666;0;529
1667;0;527
1668;0;526
1669;0;525
1670;0;525
1671;0;523
1672;0;522
1673;0;521
1674;0;521
1675;0;521
1676;0;519
1677;0;518
1678;0;518
1679;0;517
1680;0;515
1681;0;513
1682;0;512
1683;0;512
1684;0;510
1685;0;510
1686;0;510
1687;0;510
1688;0;507
1689;0;506
1690;0;504
1691;0;504
1692;0;504
1693;0;503
1694;0;503
1695;0;503
1696;0;503
1697;0;503
1698;0;502
1699;0;502
1700;0;502
1701;0;501
1702;0;501
1703;0;501
1704;0;500
1705;0;499
1706;0;497
1707;0;496
1708;0;496
1709;0;493
1710;0;492
1711;0;491
1712;0;490
1713;0;490
1714;0;490
1715;0;489
1716;0;489
1717;0;487
1718;0;486
1719;0;486
1720;0;486
1721;0;485
1722;0;484
1723;0;484
1724;0;484
1725;0;484
1726;0;482
1727;0;481
1728;0;480
1729;0;479
1730;0;478
1731;0;478
1732;0;478
1733;0;477
1734;0;475
1735;0;475
1736;0;475
1737;0;475
1738;0;473
1739;0;472
1740;0;470
1741;0;470
1742;0;469
1743;0;468
1744;0;467
1745;0;465
1746;0;464
1747;0;464
1748;0;462
1749;0;460
1750;0;458
1751;0;458
1752;0;458
1753;0;458
1754;0;457
1755;0;456
1756;0;455
1757;0;454
1758;0;454
1759;0;454
1760;0;453
1761;0;453
1762;0;452
1763;0;450
1764;0;450
1765;0;450
1766;0;449
1767;0;449
1768;0;448
1769;0;447
1770;0;446
1771;0;444
1772;0;443
1773;0;442
1774;0;441
1775;0;441
1776;0;441
1777;0;439
1778;0;438
1779;0;438
1780;0;437
1781;0;436
1782;0;436
1783;0;435
1784;0;434
1785;0;432
1786;0;432
1787;0;432
1788;0;431
1789;0;430
1790;0;429
1791;0;427
1792;0;425
1793;0;423
1794;0;422
1795;0;420
1796;0;420
1797;0;419
1798;0;417
1799;0;416
1800;0;416
1801;0;415
1802;0;413
1803;0;413
1804;0;411
1805;0;411
1806;0;409
1807;0;407
1808;0;407
1809;0;406
1810;0;405
1811;0;403
1812;0;402
1813;0;401
1814;0;400
1815;0;399
1816;0;398
1817;0;397
1818;0;396
1819;0;395
1820;0;395
1821;0;394
1822;0;393
1823;0;392
1824;0;392
1825;0;392
1826;0;392
1827;0;392
1828;0;392
1829;0;392
1830;0;391
1831;0;391
1832;0;391
1833;0;391
1834;0;390
1835;0;390
1836;0;389
1837;0;388
1838;0;388
1839;0;388
1840;0;386
1841;0;385
1842;0;385
1843;0;384
1844;0;384
1845;0;383
1846;0;383
1847;0;382
1848;0;382
1849;0;382
1850;0;382
1851;0;380
1852;0;380
1853;0;380
1854;0;379
1855;0;378
1856;0;377
1857;0;377
1858;0;377
1859;0;376
1860;0;376
1861;0;375
1862;0;375
1863;0;374
1864;0;374
1865;0;374
1866;0;374
1867;0;374
1868;0;374
1869;0;373
1870;0;371
1871;0;370
1872;0;368
1873;0;367
1874;0;367
1875;0;366
1876;0;366
1877;0;364
1878;0;363
1879;0;362
1880;0;362
1881;0;362
1882;0;362
1883;0;361
1884;0;361
1885;0;361
1886;0;361
1887;0;361
1888;0;360
1889;0;359
1890;0;358
1891;0;356
1892;0;355
1893;0;353
1894;0;353
1895;0;353
1896;0;353
1897;0;352
1898;0;352
1899;0;352
1900;0;352
1901;0;351
1902;0;351
1903;0;350
1904;0;350
1905;0;348
1906;0;347
1907;0;347
1908;0;347
1909;0;346
1910;0;345
1911;0;344
1912;0;343
1913;0;343
1914;0;342
1915;0;342
1916;0;341
1917;0;341
1918;0;340
1919;0;338
1920;0;337
1921;0;336
1922;0;336
1923;0;336
1924;0;336
1925;0;335
1926;0;335
1927;0;335
1928;0;335
1929;0;334
1930;0;334
1931;0;333
1932;0;333
1933;0;332
1934;0;331
1935;0;331
1936;0;331
1937;0;330
1938;0;330
1939;0;329
1940;0;327
1941;0;326
1942;0;325
1943;0;324
1944;0;324
1945;0;322
1946;0;321
1947;0;321
1948;0;321
1949;0;320
1950;0;320
1951;0;319
1952;0;318
1953;0;317
1954;0;316
1955;0;316
1956;0;314
1957;0;313
1958;0;313
1959;0;312
1960;0;311
1961;0;311
1962;0;310
1963;0;309
1964;0;308
1965;0;308
1966;0;307
1967;0;307
1968;0;306
1969;0;305
1970;0;305
1971;0;304
1972;0;304
1973;0;303
1974;0;303
1975;0;303
1976;0;301
1977;0;300
1978;0;300
1979;0;298
1980;0;297
1981;0;297
1982;0;297
1983;0;297
1984;0;297
1985;0;296
1986;0;296
1987;0;296
1988;0;294
1989;0;292
1990;0;292
1991;0;290
1992;0;290
1993;0;289
1994;0;289
1995;0;288
1996;0;287
1997;0;287
1998;0;286
1999;0;286
